R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] yeastCC_1.52.0              tricycle_1.20.0             scRNAseq_2.26.0             SingleCellExperiment_1.34.0
 [5] SummarizedExperiment_1.42.0 Biobase_2.72.0              GenomicRanges_1.64.0        Seqinfo_1.2.0              
 [9] IRanges_2.46.0              S4Vectors_0.50.1            BiocGenerics_0.58.1         generics_0.1.4             
[13] MatrixGenerics_1.24.0       matrixStats_1.5.0           uwot_0.2.4                  Matrix_1.7-5               
[17] igraph_2.3.3                Seurat_5.5.1                SeuratObject_5.4.0          sp_2.2-3                   

loaded via a namespace (and not attached):
  [1] ProtGenerics_1.44.0       spatstat.sparse_3.2-0     bitops_1.1-0              httr_1.4.8               
  [5] RColorBrewer_1.1-3        tools_4.6.0               sctransform_0.4.3         alabaster.base_1.12.1    
  [9] R6_2.6.1                  HDF5Array_1.40.0          lazyeval_0.2.3            rhdf5filters_1.24.1      
 [13] gridExtra_2.3.1           progressr_1.0.0           cli_3.6.6                 spatstat.explore_3.8-2   
 [17] fastDummies_1.7.6         alabaster.se_1.12.0       mvtnorm_1.4-2             S7_0.2.2                 
 [21] spatstat.data_3.1-9       ggridges_0.5.7            pbapply_1.7-4             slingshot_2.20.0         
 [25] Rsamtools_2.28.0          scater_1.40.2             parallelly_1.48.0         RSQLite_3.53.3           
 [29] FNN_1.1.4.1               circular_0.5-2            BiocIO_1.22.0             ica_1.0-3                
 [33] spatstat.random_3.5-1     dplyr_1.2.1               ggbeeswarm_0.7.3          abind_1.4-8              
 [37] lifecycle_1.0.5           yaml_2.3.12               rhdf5_2.56.0              SparseArray_1.12.2       
 [41] BiocFileCache_3.2.0       Rtsne_0.17                grid_4.6.0                blob_1.3.0               
 [45] promises_1.5.0            ExperimentHub_3.2.2       crayon_1.5.3              miniUI_0.1.2             
 [49] lattice_0.22-9            beachmat_2.28.0           cowplot_1.2.0             GenomicFeatures_1.64.0   
 [53] cigarillo_1.2.1           KEGGREST_1.52.2           pillar_1.11.1             rjson_0.2.23             
 [57] boot_1.3-32               future.apply_1.20.2       codetools_0.2-20          glue_1.8.1               
 [61] spatstat.univar_3.2-0     data.table_1.18.4         vctrs_0.7.3               png_0.1-9                
 [65] gypsum_1.8.0              spam_2.11-4               org.Mm.eg.db_3.23.0       gtable_0.3.6             
 [69] cachem_1.1.0              princurve_2.1.6           S4Arrays_1.12.0           mime_0.13                
 [73] survival_3.8-6            fitdistrplus_1.2-6        ROCR_1.0-12               nlme_3.1-169             
 [77] bit64_4.8.2               alabaster.ranges_1.12.0   filelock_1.0.3            RcppAnnoy_0.0.23         
 [81] GenomeInfoDb_1.48.0       irlba_2.3.7               vipor_0.4.7               KernSmooth_2.23-26       
 [85] otel_0.2.0                DBI_1.3.0                 tidyselect_1.2.1          bit_4.6.0                
 [89] compiler_4.6.0            curl_7.1.0                httr2_1.3.0               BiocNeighbors_2.6.0      
 [93] h5mread_1.4.0             DelayedArray_0.38.2       plotly_4.12.1             rtracklayer_1.72.0       
 [97] scales_1.4.0              lmtest_0.9-40             rappdirs_0.3.4            stringr_1.6.0            
[101] digest_0.6.39             goftest_1.2-3             spatstat.utils_3.2-4      alabaster.matrix_1.12.0  
[105] XVector_0.52.0            htmltools_0.5.9           pkgconfig_2.0.3           sparseMatrixStats_1.24.0 
[109] dbplyr_2.6.0              fastmap_1.2.0             ensembldb_2.36.1          rlang_1.3.0              
[113] htmlwidgets_1.6.4         UCSC.utils_1.8.0          shiny_1.14.0              DelayedMatrixStats_1.34.0
[117] farver_2.1.2              zoo_1.9-0                 jsonlite_2.0.0            BiocParallel_1.46.0      
[121] BiocSingular_1.28.0       RCurl_1.98-1.19           magrittr_2.0.5            scuttle_1.22.0           
[125] dotCall64_1.2             patchwork_1.3.2           Rhdf5lib_2.0.0            Rcpp_1.1.2               
[129] ggnewscale_0.5.2          viridis_0.6.5             reticulate_1.46.0         TrajectoryUtils_1.20.0   
[133] stringi_1.8.9             alabaster.schemas_1.12.0  MASS_7.3-65               AnnotationHub_4.2.2      
[137] plyr_1.8.9                parallel_4.6.0            listenv_1.0.0             ggrepel_0.9.8            
[141] deldir_2.0-4              Biostrings_2.80.1         splines_4.6.0             tensor_1.5.1             
[145] spatstat.geom_3.8-2       RcppHNSW_0.7.0            reshape2_1.4.5            ScaledMatrix_1.20.0      
[149] BiocVersion_3.23.1        XML_3.99-0.23             BiocManager_1.30.27       httpuv_1.6.17            
[153] RANN_2.6.2                tidyr_1.3.2               purrr_1.2.2               polyclip_1.10-7          
[157] future_1.75.0             scattermore_1.2           alabaster.sce_1.12.0      ggplot2_4.0.3            
[161] rsvd_1.0.5                xtable_1.8-8              restfulr_0.0.17           AnnotationFilter_1.36.0  
[165] RSpectra_0.16-2           later_1.4.8               viridisLite_0.4.3         tibble_3.3.1             
[169] memoise_2.0.1             beeswarm_0.4.0            AnnotationDbi_1.74.0      GenomicAlignments_1.48.0 
[173] cluster_2.1.8.2           globals_0.19.1           
